No.,Month,Season_blooms_from,Flower_family,Color,Shape,Height_feet_max,Min_price,Max_price,Flower_Name
1,January,Winter,Iridaceae,white,Funnel,5,600,3000,Gladiolus
2,January,Winter,Iridaceae,yellow,Funnel,5,765,2500,Gladiolus
3,January,Winter,Iridaceae,pink,Funnel,,599,3200,Gladiolus
4,January,Winter,Iridaceae,lavender,Funnel,5,650,4000,Gladiolus
5,January,Winter,Iridaceae,rose,Funnel,5,899,3455,Gladiolus
6,January,Winter,Iridaceae,purple,Funnel,,999,1200,Gladiolus
7,February,Late Winter,Iridaceae,purple,Cup,0.5,799,1500,Crocus
8,February,Late Winter,Iridaceae,lavender,Cup,0.5,845,2100,Crocus
9,February,Late Winter,Iridaceae,blue,Cup,0.5,821,1400,Crocus
10,February,Late Winter,Iridaceae,orange,Cup,0.5,879,32000,Crocus
11,February,Late Winter,Iridaceae,yellow,Cup,,,6000,Crocus
12,February,Late Winter,Iridaceae,cream,Cup,0.5,900,1555,Crocus
13,February,Late Winter,Iridaceae,white,Cup,0.5,945,5455,Crocus
14,February,Late Winter,Iridaceae,white,Funnel,1.5,750,6000,"Freesia,"
15,February,Late Winter,Iridaceae,purple,Funnel,1.55,800,3500,"Freesia,"
16,February,Late Winter,Iridaceae,red,Funnel,1.55,899,1200,"Freesia,"
17,February,Late Winter,Iridaceae,yellow,Funnel,,745,2999,"Freesia,"
18,February,Late Winter,Orchidaceae,white,Star,3,450,1449,Moth orchid
19,February,Late Winter,Orchidaceae,purple,Star,3,500,1400,Moth orchid
20,February,Late Winter,Orchidaceae,pink,Star,3,444,1300,Moth orchid
21,February,Late Winter,Orchidaceae,salmon,Star,3,400,1449,Moth orchid
22,February,Late Winter,Orchidaceae,yellow,Star,3,500,3450,Moth orchid
23,February,Early Spring,Ranunculaceae,blue,Spike,9,,799,Aconite
24,February,Early Spring,Ranunculaceae,purple,Spike,9,345,999,Aconite
25,February,Early Spring,Ranunculaceae,yellow,Spike,9,245,345,Aconite
26,February,Early Spring,Ranunculaceae,blue,Bell,3,125,800,Aquilegia
27,February,Early Spring,Ranunculaceae,orange,Bell,3,399,600,Aquilegia
28,February,Early Spring,Ranunculaceae,pink,Bell,,279,,Aquilegia
29,February,Early Spring,Ranunculaceae,purple,Bell,3,410,320,Aquilegia
30,February,Early Spring,Ranunculaceae,red,Bell,3,310,450,Aquilegia
31,February,Early Spring,Ranunculaceae,white,Bell,3,399,569,Aquilegia
32,February,Early Spring,Ranunculaceae,yellow,Bell,3,,895,Aquilegia
33,February,Early Spring,Amaryllidaceae,red,Funnel,2,677,1700,Kaffir Lily
34,February,Early Spring,Amaryllidaceae,yellow,Funnel,2,899,1200,Kaffir Lily
35,February,Early Spring,Amaryllidaceae,peach,Funnel,2,745,1345,Kaffir Lily
36,February,Early Spring,Amaryllidaceae,white,Funnel,2,945,3000,Kaffir Lily
37,February,Early Spring,Brassicaceae,white,Cross,3,122,1099,Alyssum
38,February,Early Spring,Brassicaceae,pink,Cross,3,299,2000,Alyssum
39,February,Early Spring,Brassicaceae,purple,Cross,,15,1045,Alyssum
40,February,Early Spring,Brassicaceae,red,Cross,3,122,4500,Alyssum
41,February,Early Spring,Brassicaceae,violet,Cross,3,124,2200,Alyssum
42,February,Early Spring,Brassicaceae,yellow,Cross,3,125,3999,Alyssum
43,March,Spring,Ranunculaceae,white,Cup,3,155,,Anemone
44,March,Spring,Ranunculaceae,pink,Cup,3,169,444,Anemone
45,March,Spring,Ranunculaceae,red,Cup,3,177,1200,Anemone
46,March,Spring,Ranunculaceae,blue,Cup,3,199,3200,Anemone
47,March,Spring,Ranunculaceae,purple,Cup,3,199,2000,Anemone
48,March,Spring,Ranunculaceae,yellow,Cup,3,165,1599,Anemone
49,March,Spring,Ranunculaceae,white,Star,2,49,120,Nigella
50,March,Spring,Ranunculaceae,pink,Star,2,50,879,Nigella
51,March,Spring,Ranunculaceae,rose,Star,2,55,545,Nigella
52,March,Spring,Ranunculaceae,violet,Star,,49,1499,Nigella
53,March,Spring,Ranunculaceae,purple,Star,2,56,1099,Nigella
54,March,Spring,Asteraceae,yellow,Daisy,3,677,2000,African Daisy
55,March,Spring,Asteraceae,red,Daisy,3,880,,African Daisy
56,March,Spring,Asteraceae,blue,Daisy,3,900,2300,African Daisy
57,March,Spring,Asteraceae,purple,Daisy,3,1100,1999,African Daisy
58,March,Spring,Asteraceae,white,Daisy,3,1200,4000,African Daisy
59,March,Spring,Iridaceae,orange,Funnel,5,199,1000,Crocosmia
60,March,Spring,Iridaceae,red,Funnel,5,345,,Crocosmia
61,March,Spring,Iridaceae,yellow,Funnel,5,199,2999,Crocosmia
62,March,Spring,Iridaceae,orange,Daisy,2,899,1055,French Marigold
63,March,Spring,Iridaceae,yellow,Daisy,2,999,2085,French Marigold
64,March,Spring,Iridaceae,red,Daisy,2,750,1999,French Marigold
65,March,Spring,Brassicaceae,purple,Moon,3,,,Lunaria
66,March,Spring,Brassicaceae,pink,Moon,3,99,5555,Lunaria
67,March,Spring,Euphorbiaceae,yellow,Cup,2,449,2500,Euphorbia
68,March,Spring,Euphorbiaceae,salmon,Cup,,400,1099,Euphorbia
69,March,Spring,Euphorbiaceae,red,Cup,2,600,,Euphorbia
70,March,Spring,Euphorbiaceae,orange,Cup,2,550,1099,Euphorbia
71,March,Spring,Euphorbiaceae,pink,Cup,2,449,3200,Euphorbia
72,April,Late Spring,Ranunculaceae,white,Cluster,2,23,99,Persian Buttercup
73,April,Late Spring,Ranunculaceae,pink,Cluster,2,26,299,Persian Buttercup
74,April,Late Spring,Ranunculaceae,yellow,Cluster,2,30,449,Persian Buttercup
75,April,Late Spring,Ranunculaceae,purple,Cluster,2,22,988,Persian Buttercup
76,April,Late Spring,Ranunculaceae,red,Cluster,2,25,699,Persian Buttercup
77,April,Late Spring,Ranunculaceae,orange,Cluster,,25,99,Persian Buttercup
78,April,Late Spring,Iridaceae,white,Globe,2,699,2999,Ixia
79,April,Late Spring,Iridaceae,yellow,Globe,2,800,1100,Ixia
80,April,Late Spring,Iridaceae,pink,Globe,2,745,3899,Ixia
81,April,Late Spring,Iridaceae,lavender,Globe,2,698,5000,Ixia
82,April,Late Spring,Iridaceae,rose,Globe,2,899,2999,Ixia
83,April,Late Spring,Iridaceae,purple,Globe,2,750,1900,Ixia
84,April,Late Spring,Iridaceae,yellow,Cup,1.67,599,2445,Tritonia
85,April,Late Spring,Iridaceae,orange,Cup,1.67,490,4699,Tritonia
86,April,Late Spring,Iridaceae,pink,Cup,1.67,600,1299,Tritonia
87,April,Late Spring,Iridaceae,white,Cup,1.67,599,2500,Tritonia
